grant_title,project_code,grant_category,grant_type,head_researcher,amount,date_start,date_end,"is_extended (yes,no)"
A Pathway to Global Impact : New Model of Digital Entrepreneurship of Social Sicence Students in Malaysia,,KPT,FRGS,Dr. Ahmad Ridhuwan Bin Abdullah,95875,2025-12-01,0,2028-11-30
Exploring the Spatio-Temporal Dynamics of Melioidosis Spread and Enviromental Correlates in Northern Malaysia ,R/FRGS/A0100/01605A/003/2023/01192,KPT,FRGS,Dr. Mardhiah Binti Kamaruddin,62849,2023-10-01,1,2026-03-31
Developing The Fostering Factors For Homegrown Franchisee Towards Survival Ability During The Pandemic Crisis in Malaysia,R/FRGS/A0100/01231A/002/2021/00952,KPT,FRGS,Dr. Nor Hafiza Binti Othman,142100,2021-09-07,1,2025-03-06
Model Pembangunan Keusahawanan Berasaskan Hadith Dalam Kutub Al-Tisah,R/FRGSEC/A0100/02010A/002/2024/01363,KPT,FRGS-EC,Dr. Muhammad Zulfaris Bin Mohd Salleh,20260,2024-10-01,0,2026-09-30
Modifying An Index Of Tourism Carrying Capacity For Conserving Coastal And Marine Ecosystem In Perhentian Island Towards Achieving Sustainable Ecotourism,R/FRGSEC/A1100/01856A/003/2024/01368,KPT,FRGS-EC,Dr. Nur Syafiqah Binti A. Samad,29430,2024-10-01,0,2026-09-30
Mathematical Modelling Of Vibration Of Shell Structure With Fluid Interaction Under First Order Shear Deformation Theory,R/FRGSEC/A0100/01741A/002/2024/01371,KPT,FRGS-EC,Dr. Nurul Izyan Binti Mat Daud,15000,2024-10-01,0,2026-09-30
Adoption of ESG Reporting Among MSMEs ; Issues and Challenges in Malaysia,R/FRGSEC/A0100/00709A/003/2024/01372,KPT,FRGS-EC,Dr. Tahirah Binti Abdullah,26700,2024-10-01,0,2026-09-30
Modelling and Forecasting Shopee Transactions Using The Theory of Point Processes,R/FRGSEC/A0100/01348A/002/2024/01367,KPT,FRGS-EC,Dr. Tan Wai Hong,26640,2024-10-01,0,2026-09-30
Social Innovation in STEMpreneurship Education: Exploring Generative AI and Civic Values among Rural Schools in Malaysia,R/ISOSIAL/A1500/01983A/003/2025/01491,Agensi,Geran Dana Inovasi Sosial dan Kajian Sosial,Prof. Dr. Raja Suzana Binti Raja Kasim,63680,2025-09-01,0,2026-06-01
Tindakan Sosial Komuniti melalui Hub Ekonomi Mikro: Kajian Inklusif di Pulau Pangkor,,Agensi,Geran Dana Inovasi Sosial dan Kajian Sosial,Prof. Madya Dr. Azwan Bin Abdullah,72100,2025-09-01,0,2026-06-01
"Projek Ekonomi Madani ""Ukiran Perabot Rakyat"" di Temangan, Kelantan",,Dalaman UMK,Geran INSPEK,Dr. Muhammad Zulfaris Bin Mohd Salleh,90000,2025-04-09,0,2026-04-08
"Projek Perusahaan Serai Orang Asli di Pos blau, Gua Musang",,Dalaman UMK,Geran INSPEK,Dr. Noormariana Binti Mohd Din,75000,2025-04-09,0,2026-04-08
"Perusahaan Sosial ""Anyaman Suri MADANI"" untuk Komuniti Berpendapatan Rendah di Pulau Suri, Kelantan",,Dalaman UMK,Geran INSPEK,Dr. Siti Amaliya Binti Mohd Radyi,90000,2025-04-09,0,2026-04-08
Empowering City And Orang Asli Jahai School Children: A 3-Day Nature Camp For Environmental Awareness Adecation And Leadership Development Programme, ,Agensi,Geran SKUM,Dr. Mardhiah Binti Kamaruddin,5044.24,2025-07-27,0,2025-07-29
"Bonny Fish with Flavoured Paste : Food Processing Innovations for Market Value, Convenience and Ready-to Eat",R/IMAP01/A0100/00756A/011/2024/01442,KPT,IMaP,Prof. Dr. Raja Suzana Binti Raja Kasim,307700,2025-04-01,0,2026-03-31
Digital CoBREL For SMEs Brand Sustainable Monitoring : The Brand Resonance Based Application,R/PRGS/A0100/01694A/003/2023/01204,KPT,PRGS,Prof. Madya Dr. Noor Hasmini Binti Abd Ghani,100000,2023-10-01,1,2026-03-31
SWOT  Analysis on the Ecotourism Resiliency at Royal Belum State Park,,Antarabangsa,The European Union Research Grant,Dr. Nurhaiza Binti Nordin,86400,2025-02-01,0,2028-01-31
Focus Group Discussion on the Resiliency of Royal Belum State Park Towards Climate Change Impact, R/EURO/A0100/01695A/002/2025/01466,Antarabangsa,The European Union Research Grant,Dr. Nurnaddia Binti Nordin,86400,2025-02-01,0,2028-01-31
Aspect of Human Resources Management at Royal Belum State Park ,,Antarabangsa,The European Union Research Grant,Prof. Dr. Balakrishnan a/l Parasuraman,28800,2027-02-01,0,2028-01-31
"Environmental, Social And Governance Management Of Royal Belum State Park",R/EURO/A0100/00111A/002/2025/01471,Antarabangsa,The European Union Research Grant,Prof. Madya Dr. Dzulkifli Bin Mukhtar,86400,2025-02-01,0,2028-01-31
The Impact Of Brand Trust On Private Label Brand Loyalty,R/FUND/A0100/01585A/002/2024/01274,Dalaman UMK,UMK Fund,Puan Aimi Nadia Binti Ibrahim @ Zakaria,5000,2023-12-19,1,2025-04-18
Malaysia Halal Entrepreneurship: Exploring The Concept And The Real Challenges; A Need For A Solid Framework ,R/FUND/A0100/01498A/001/2024/01256,Dalaman UMK,UMK Fund,Puan Azizah Binti Musa,5000,2023-12-19,1,2025-06-18
"The Impact Of Online Product Reviews, Advertising Appeal, And Influencer Engagement On Consumer Decisions In E-commerce Retail ",R/FUND/A0100/01015A/001/2024/01254,Dalaman UMK,UMK Fund,Puan Azlinda Shazneem Binti Md Shuaib,5000,2023-12-19,1,2025-06-18
The Effect Of Digitalization On Business Performance ,R/FUND/A0100/01977A/001/2024/01247,Dalaman UMK,UMK Fund,Dr. Abdul Aziz Bin Yaacob,5000,2023-12-19,1,2025-06-18
Adressing Cyberpreneurship Resistance In Promoting Digital Inclusion Towards Socio-Cultural Sustainability ,R/FUND/A0100/01270A/002/2024/01269,Dalaman UMK,UMK Fund,Dr. Hazrina Binti Hasbolah,5000,2023-12-19,1,2025-06-18
Pengurusan Hutang Dalam Kalangan Pekerja Muda,R/FUND/A0100/01379A/002/2024/01255,Dalaman UMK,UMK Fund,Dr. Mohd Afifie Bin Mohd Alwi,5000,2023-12-19,1,2025-06-18
"Implementation Of The Quality Management System Based On The Shariah MS1900 In The Health Sector: A Case Study At An-Nur Hasanah Hospital, Bangi ",R/FUND/A0100/02022A/001/2024/01271,Dalaman UMK,UMK Fund,Dr. Muhammad Firdaus Bin Zakaria,5000,2023-12-19,1,2025-06-18
Financial Planning Literacy Among Government Employees On Retirement ,R/FUND/A0100/02010A/001/2024/01249,Dalaman UMK,UMK Fund,Dr. Muhammad Zulfaris Bin Mohd Salleh,5000,2023-12-19,1,2025-06-18
Modelling The Impact Of Digitalization In Zakat Payment Towards Zakat Collection ,,Dalaman UMK,UMK Fund,Dr. Noormariana Binti Mohd Din,5000,2023-12-19,0,2024-12-18
The Consumer Protection Law From The Perspective Of Retailers And Its Impact On Retail Business ,R/FUND/A0100/02024A/001/2024/01270,Dalaman UMK,UMK Fund,Dr. Norhafifah Binti Samsudin,5000,2023-12-19,1,2025-03-18
Developing Youth Entrepreneurial Skill Training Needs Analysis ,R/FUND/A0100/00689A/002/2024/01268,Dalaman UMK,UMK Fund,Dr. Nur Ain Ayunni Binti Sabri,5000,2023-12-19,1,2025-06-18
Determinants of Logistics Providers' Sustainability : Corporate Spirituality as a Mediator,R/FUND/0100/02031A/001/2025/01415,Dalaman UMK,UMK Fund,Dr. Nur Fadiah Binti Mohd Zawawi,5000,2024-12-23,1,2026-03-22
An Analytic Hierarchy Process Analysis : A Case Of Zakat Centre In Higher Education Institution,R/FUND/A0100/00500A/001/2024/01267,Dalaman UMK,UMK Fund,Dr. Nur Farahiah Binti Azmi,5000,2023-12-19,1,2025-06-18
Empowerment Framework Of Disabled Entrepreneurs In Malaysia: Stigma And Reality ,R/FUND/A0100/00791A/002/2024/01258,Dalaman UMK,UMK Fund,Dr. Nur Izzati Binti Mohamad Anuar,5000,2023-12-19,1,2025-06-18
Exploring The Factors Of Entrepreneurial Digital Competencies For Online Business Platform And Sustainability Of Local Micro Small Medium Enterprise (MSMES) In Digital Market Place In Malaysia ,R/FUND/A0100/02023A/001/2024/01272,Dalaman UMK,UMK Fund,Dr. Nur Syakirah Binti Ahmad,5000,2023-12-19,1,2025-06-18
Exploring The Role of Urbanization on Income Inequality in Developing Countries : Leveraging on Rural Development,R/FUND/A0100/02060A/001/2025/01432,Dalaman UMK,UMK Fund,Dr. Nurul Muna Binti Mohamad,5000,2024-12-23,1,2026-03-22
Effectiveness Of My Card Authorization In Reducing //legal Transactions: Subsidies Product ,R/FUND/A0100/00655A/003/2024/01257,Dalaman UMK,UMK Fund,Dr. Razman Hafifi Bin Redzuan,5000,2023-12-19,1,2025-06-18
"Entrepreneurial Passion, Perception of University Support and Entrepreneurial Intention Among University Students",R/FUND/A0100/02055A/001/2025/01426,Dalaman UMK,UMK Fund,Dr. Rikinorhakis Bin Ridzwan,5000,2024-12-23,1,2026-03-22
Exploring The Transition: Motivations And Impact Of Retired Academics In Startup Ecosystems ,,Dalaman UMK,UMK Fund,Dr. Siti Amaliya Binti Mohd Radyi,5000,2023-12-19,0,2024-12-18
The Implementation Of Cash Waqf To Support The Sustainability Of The Waqf Ecosystem Among Muslim Donors In Kelantan,R/FUND/A0100/01581A/002/2024/01263,Dalaman UMK,UMK Fund,Dr. Siti Rohana Binti Mohamad,5000,2023-12-19,1,2025-06-18
Innovative Alternative Financing For Education: Exploring Zakat And Crowdfunding In Malaysian Higher Education Institutions,R/FUND/A0100/01196A/02/2024/01260,Dalaman UMK,UMK Fund,Dr. Siti Salwani Binti Abdullah,5000,2023-12-19,1,2025-06-18
"The Identification Of Self Satisfaction And Environmental Model Based On Students Al Public Universities Through Online Delivery Services In Kata Bharu, Kelantan",R/FUND/A0100/02015A/001/2024/01252,Dalaman UMK,UMK Fund,Dr. Siti Som Binti Husin,5000,2023-12-19,1,2025-03-18
Acceptance Of Islamic Financing Among Halal Entrepreneurs In Malaysia ,R/FUND/A0100/01159A/001/2024/ 01261,Dalaman UMK,UMK Fund,Dr. Siti Zamanira Binti Mat Zaib,5000,2023-12-19,1,2025-06-18
Revitalisasi TVET: Cabaran lnstitusi TVET Di Kelantan ,R/FUND/A0100/01440A/002/2024/01265,Dalaman UMK,UMK Fund,Dr. Suhaila Binti Abdul Kadir,5000,2023-12-19,1,2025-03-18
Optimizing Talent Pathways: Empowering Parental Involvement In Motorsport Development Among Young Motor Racer In Malaysia ,R/FUND/A0100/00876A/002/2024/01264,Dalaman UMK,UMK Fund,Dr. Syarizal Bin Abdul Rahim,5000,2023-12-19,0,2024-12-18
Nurturing A Sustainable Future Through Green Entrepreneurship Practices ,R/FUND/A0100/02008A/001/2024/01248,Dalaman UMK,UMK Fund,Dr. Yusmazida Binti Mohd Yusoff,5000,2023-12-19,1,2025-03-18
A Proposed Model Of E-Takafu/ Participation Readiness (ETPR) In Malaysia,R/FUND/A0100/01671A/002/2024/01273,Dalaman UMK,UMK Fund,Puan Farah Hanan Binti Muhamad,5000,2023-12-19,1,2025-03-18
Kesediaan Amalan Internet Benda Dan Kepintaran Buatan Dalam Kalangan Perusahaan Kecil Dan Sederhana Di Malaysia ,R/FUND/A0100/01691A/001/2024/01262,Dalaman UMK,UMK Fund,Prof. Madya Dr. Wan Farha binti Wan Zulkiffli,5000,2023-12-19,1,2025-06-18
"The Effect Of Environmental, Social And Governance (ESG) Practices On Brand Trust and Customer Engagement in Malaysia",R/FUND/A0100/02004A/001/2024/01251,Dalaman UMK,UMK Fund,Encik Syed Azlan Aljaffree Bin Syed Khadzil,5000,2023-12-19,0,2024-12-18
"The Effect Of Firm Resources On Exporl Behaviour Among Young Firms, The Moderating Influence Of Institutional Factors ",R/FUND/A0100/01239A/002/2024/01259,Dalaman UMK,UMK Fund,Puan Yuhanis Binti Mohamed Noor,5000,2023-12-19,1,2025-06-18
Intellectual Capital As A Driver Of Financial Performance And Market Value: A Comparative Analysis Of Indonesia And Malaysia’s Property And Real Estate Sector,R/MATCH/A0100/01124A/002/2025/01472,Dalaman UMK,UMK Match,Dr. Nor Asma Binti Ahmad,16000,2025-07-01,0,2027-06-30
Institutional Factors And Accountability For Better Local Government Performance In Malaysia Public Governance,R/MATCH/A0100/00685A/004/2024/01311,Dalaman UMK,UMK Match,Dr. Siti Afiqah Binti Zainuddin,30000,2023-11-15,0,2024-11-14
Investigating Computerized Accounting System (CAS) Practices Among SME,R/MATCH/A0100/00709A/002/2024/01312,Dalaman UMK,UMK Match,Dr. Tahirah Binti Abdullah,20000,2023-11-15,0,2024-11-14
"Vaccination Rates, Government And Bank Roles In SMEs Loan Repayment Performance: Pre And Post Covid-19 Pandemic", R/MATCH/A0100/01123A/002/2024/01382,Dalaman UMK,UMK Match,Dr. Zaminor Binti Zamzamir,20000,2024-06-30,0,2026-06-29
 Discovering The Emergence Of Green Business Intention Among The Omani Graduate Women: Testing The Value-Belief-Norm Theory,R/MATCH/A0100/00283A/005/2023/01162,Dalaman UMK,UMK Match,Prof. Madya Dr. Noorshella Binti Che Nawi,20000,2023-06-01,0,2024-05-30
